Event Receive Time;Event Type;Event Name;Activity Name;Host Name;Host IP;Process Name;Process Path;Business Service Name;User;Incident First Occurrence Time;Incident Last Occurrence Time;Count
2025-05-13 07:29:00;RPT_Aplicacion_sospechosa_de_malware;RPT-Aplicacion sospechosa de malware;FortiEDR-Security-Malicious-Block;HG-LAPTOP51;10.8.80.197;AnyDesk3ebc.exe;nan;C:\ProgramData\AnyDesk\temp\AnyDesk3ebc.exe;smcruz;13/05/2025 7:29;13/05/2025 7:29;1
2025-02-16 10:12:00;RPT_Aplicacion_sospechosa_de_malware;RPT-Aplicacion sospechosa de malware;FortiEDR-Security-PUP-Block;CAJAMAYORISTA01;172.16.248.23;TeamViewer_Service.exe;nan;C:\Program Files (x86)\TeamViewer\TeamViewer_Service.exe;user;16/02/2025 10:12;16/02/2025 10:12;1
2025-07-11 14:26:00;RPT_Aplicacion_sospechosa_de_malware;RPT-Aplicacion sospechosa de malware;FortiEDR-Security-PUP-Block;PC-TD026CJM01;172.16.26.60;$RAFWL8K.exe;nan;C:\$Recycle.Bin\S-1-5-21-3910353325-1957343975-2677894071-1001\$RAFWL8K.exe;TAILOY;11/07/2025 14:26;11/07/2025 14:26;1
2025-02-15 14:04:00;RPT_Aplicacion_sospechosa_de_malware;RPT-Aplicacion sospechosa de malware;FortiEDR-Security-PUP-Block;PC-TD250VMOST01;172.16.250.73;TeamViewer_Service.exe;nan;C:\Program Files (x86)\TeamViewer\TeamViewer_Service.exe;user;15/02/2025 14:04;15/02/2025 14:04;1
2025-06-11 12:35:00;RPT_Aplicacion_sospechosa_de_malware;RPT-Aplicacion sospechosa de malware;FortiEDR-Security-Suspicious-Block;FINA14L;192.168.1.44;itauaplicativo.exe;nan;C:\Users\fyzaga\AppData\Local\Aplicativo Itau\itauaplicativo.exe;fyzaga;11/06/2025 12:35;11/06/2025 12:35;1
2025-07-10 05:04:00;RPT_Aplicacion_sospechosa_de_malware;RPT-Aplicacion sospechosa de malware;FortiEDR-Security-PUP-Block;LT-CRED20;172.16.3.61;OInstall.exe;nan;C:\Windows\OInstall.exe;dosorio;10/07/2025 5:04;10/07/2025 5:04;1
2025-06-09 10:01:00;RPT_Aplicacion_sospechosa_de_malware;RPT-Aplicacion sospechosa de malware;FortiEDR-Security-PUP-Block;LT-MKT10;172.16.3.134;OInstall.exe;nan;C:\Windows\OInstall.exe;Admin;09/06/2025 10:01;09/06/2025 10:01;1
2025-02-09 10:01:00;RPT_Aplicacion_sospechosa_de_malware;RPT-Aplicacion sospechosa de malware;FortiEDR-Security-PUP-Block;PC-MJ03EE6J;172.16.206.36;TeamViewer_Service.exe;nan;C:\Program Files (x86)\TeamViewer\TeamViewer_Service.exe;user;08/02/2025 10:03;09/02/2025 10:01;2
2025-05-30 17:27:00;RPT_Aplicacion_sospechosa_de_malware;RPT-Aplicacion sospechosa de malware;FortiEDR-Security-PUP-Block;LT-CRED22;172.16.3.156;OInstall.exe;nan;C:\Windows\OInstall.exe;Admin;30/05/2025 17:27;30/05/2025 17:27;1
2025-03-01 20:56:00;RPT_Aplicacion_sospechosa_de_malware;RPT-Aplicacion sospechosa de malware;FortiEDR-Security-Malicious-Block;PNSA-SERVER;10.3.1.254;streamer.exe;nan;D:\USERPLANTA\ECHIROQUE\NUEVO\DISCO C\SUPERVISOR DE CALIDAD\DIARIOS\2019\ABRIL\25.04.2019\4.- Control de variables de producto terminado conversión y absorbentes\2018\2-CONVERSION\streamerdata\streamer.exe;Administrator;01/03/2025 20:56;01/03/2025 20:56;1
